url_path,views_total,views_unique
/grp-bork/spire/tree/main,14,1
/grp-bork/spire/blob/main/main.nf,11,1
/grp-bork/spire/blob/main/nextflow.config,9,1
/grp-bork/spire/blob/dadf4a0e71dcba45ff9bf068c0253cccae8830cc/docs/SPIRE.DAG.light.svg,4,1
/grp-bork/spire/tree/dadf4a0e71dcba45ff9bf068c0253cccae8830cc/docs,4,1
/grp-bork/spire/tree/main/docs,4,1
/grp-bork/spire/tree/main/.github/workflows,4,1
/grp-bork/spire/blob/dadf4a0e71dcba45ff9bf068c0253cccae8830cc/docs/SPIRE.DAG.dark.svg,2,1
/grp-bork/spire/blob/dadf4a0e71dcba45ff9bf068c0253cccae8830cc/README.md,2,1
/grp-bork/spire/blob/main/clowm_info.json,2,1
