time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-29 00:00:00+00:00,13,5,1,1
2026-03-30 00:00:00+00:00,8,4,0,0
2026-03-31 00:00:00+00:00,16,7,0,0
2026-04-01 00:00:00+00:00,10,6,0,0
2026-04-02 00:00:00+00:00,16,8,0,0
2026-04-03 00:00:00+00:00,12,7,0,0
2026-04-04 00:00:00+00:00,6,4,0,0
2026-04-05 00:00:00+00:00,18,8,0,0
2026-04-06 00:00:00+00:00,9,4,1,1
2026-04-07 00:00:00+00:00,18,8,9,3
2026-04-08 00:00:00+00:00,20,11,6,2
2026-04-09 00:00:00+00:00,2,2,0,0
2026-04-10 00:00:00+00:00,10,5,0,0
2026-04-11 00:00:00+00:00,37,13,0,0
